site,notes,id,type,population,agohet,avefat,brohor,bromad,callut,calpau,cenmel,clagra,cuscal,diccap,epibra,hemcon,horbra,lacsal,lacser,lascal,lepnit,linbic,lolmul,lothum,lotwra,medicago,micdou,mullen,navjep,phlgra,plaere,poasec,taecap,trialb,tribif,trifuc,vulmic,vulmyr,dissected
6,,122,alpha,red,0,0,11,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,0,0
6,,123,alpha,red,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,0,0
6,,124,alpha,green,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
6,,125,alpha,green,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
6,,126,alpha,green,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,8,0,0
6,,127,alpha,grey,0,1,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0,0,0,0,8,0,0
6,,128,alpha,grey,0,0,23,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,10,0,0
6,,129,alpha,grey,0,0,14,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,5,0,0
6,missing some values,130,alpha,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,missing some values,131,alpha,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,missing some values,132,alpha,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,missing some values,133,alpha,red,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,missing some values,134,alpha,red,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,missing some values,135,alpha,red,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,,136,alpha,green,0,0,52,1,0,1,0,6,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0
6,missing some values,137,alpha,green,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,missing some values,138,alpha,green,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,,139,alpha,grey,0,0,13,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,9,0,0,0,1,0,12,0,0
6,missing some values,140,alpha,grey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,missing some values,141,alpha,grey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,,142,alpha,yellow,0,0,26,0,0,0,0,33,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,6,0,0,0,0,0,1,0,0
6,,143,alpha,yellow,0,1,22,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,11,0,2,0,0,0,0,0,5,0,0,0,0,0,2,0,0
6,,144,alpha,yellow,0,0,9,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,,145,alpha,red,0,0,14,0,0,2,0,12,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,2,0,0
6,,146,alpha,red,0,1,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,4,0,1,0,0,0,0,0,7,0,0,0,0,0,3,0,0
6,missing some values,147,alpha,red,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,,148,alpha,green,0,0,16,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,,149,alpha,green,0,0,34,0,0,1,0,4,0,0,0,8,0,0,0,0,0,0,1,0,5,0,0,0,0,0,2,0,0,0,0,0,2,0,0
6,,150,alpha,green,1,1,19,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,4,0,2,0,0,0,0,0,20,0,0,0,0,0,4,0,0
6,,151,alpha,grey,0,0,43,0,0,0,0,21,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0
6,,152,alpha,grey,0,0,60,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0
6,,153,alpha,grey,0,0,31,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0
6,,154,alpha,yellow,0,0,33,0,0,1,0,6,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,1,0,0
6,,155,alpha,yellow,0,0,48,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,10,0,0,0,0,0,9,0,0
6,,156,alpha,yellow,1,0,80,0,0,1,0,10,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,6,0,0,0,0,0,4,0,0
6,,157,alpha,red,0,0,16,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0
6,,158,alpha,red,0,0,40,0,0,1,0,9,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0
6,,159,alpha,red,0,0,16,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,1,0,2,0,0
6,,160,alpha,green,0,0,32,1,0,1,0,5,0,0,2,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,2,0,3,0,0
6,,161,alpha,green,0,0,29,1,0,1,0,4,0,0,0,2,0,0,0,0,0,0,5,0,8,0,0,0,0,0,2,0,0,0,0,0,2,0,0
6,,162,alpha,green,0,0,14,0,0,1,0,5,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,6,0,0
6,,163,alpha,grey,0,0,13,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,5,0,0,0,0,0,3,0,0
6,,164,alpha,grey,0,0,22,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,3,0,0
6,,165,alpha,grey,0,0,2,0,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0
6,,166,alpha,green,0,0,29,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,5,0,1,0,0,0,0,0,2,0,0,0,0,0,4,0,0
6,,167,alpha,red,0,0,14,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,23,0,0
6,,168,alpha,red,0,0,38,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,14,0,0
6,,169,alpha,grey,0,0,21,0,0,0,0,24,0,0,0,5,0,0,0,0,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,9,0,0
6,,170,alpha,grey,0,0,46,0,0,0,0,17,0,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0
6,,171,alpha,grey,0,0,34,0,0,0,0,8,0,0,1,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,,172,alpha,yellow,0,0,25,0,0,3,0,16,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,3,0,1,0,0
6,,173,alpha,yellow,0,0,24,0,0,2,0,10,0,0,0,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,,174,alpha,yellow,0,0,68,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0
6,,175,alpha,red,0,0,34,0,0,0,0,12,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0
6,,176,alpha,red,0,0,46,0,0,0,0,17,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,,177,alpha,red,0,0,90,0,0,0,0,10,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,2,0,0
6,,178,alpha,green,0,0,42,0,0,0,0,12,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0
6,,179,alpha,green,0,0,68,0,0,2,0,17,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0
6,,180,alpha,green,0,0,34,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0
6,,181,alpha,grey,0,0,86,0,0,2,0,6,0,0,0,5,0,0,0,0,1,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0
6,,182,alpha,grey,0,0,74,0,0,10,0,5,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,,183,alpha,grey,0,0,58,0,0,7,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
6,,184,alpha,yellow,0,0,85,0,0,8,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0
6,,185,alpha,yellow,0,0,70,0,0,9,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0
6,,186,alpha,yellow,0,0,42,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0
6,,187,alpha,red,0,0,60,0,0,5,0,5,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0
6,,188,alpha,red,0,0,38,0,0,6,0,3,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
6,,189,alpha,red,0,0,57,0,0,0,0,26,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0
6,,190,alpha,green,0,0,17,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0
6,,191,alpha,green,0,0,25,0,0,2,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
6,,192,alpha,green,0,0,40,0,0,0,0,27,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0
6,,193,alpha,grey,0,0,12,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
6,,194,alpha,grey,0,0,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,,195,alpha,grey,0,0,36,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0
6,,196,alpha,yellow,0,0,42,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0
6,,197,alpha,yellow,0,0,72,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,,198,alpha,yellow,0,0,13,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0
6,,199,alpha,red,0,0,52,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,,200,alpha,red,0,0,21,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0
6,,201,alpha,red,0,0,60,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,8,0,0
6,,202,alpha,green,0,0,54,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,11,0,0
6,,203,alpha,green,0,0,28,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,18,0,0
6,,204,alpha,green,0,0,34,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,17,0,0
6,,205,alpha,grey,0,0,39,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,1,0,0
6,,206,alpha,grey,0,0,20,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,3,0,0
6,,207,alpha,grey,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,10,0,0
6,,208,alpha,yellow,0,0,28,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0
6,,209,alpha,yellow,0,0,26,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,7,0,0
6,,210,alpha,yellow,0,0,19,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,15,0,0
6,,211,alpha,red,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0
6,,212,alpha,red,0,0,46,0,0,0,0,9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,0,0
6,,213,alpha,red,0,0,31,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,12,0,0
6,,214,alpha,green,0,0,35,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,13,0,0
6,,215,alpha,green,0,0,18,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0
6,,216,alpha,green,0,0,6,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,12,0,0
6,,217,alpha,grey,0,0,36,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,6,0,0
6,,218,alpha,grey,0,0,25,0,0,0,0,12,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,15,0,0
6,,219,alpha,grey,0,0,19,0,0,0,0,7,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,20,0,0
6,,220,alpha,yellow,0,0,15,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10,0,0
6,,221,alpha,yellow,1,0,28,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,11,0,0
6,,222,alpha,yellow,1,0,18,0,0,1,0,2,0,0,0,2,0,0,0,0,2,0,5,0,5,0,0,0,0,0,9,0,0,0,0,0,8,0,0
6,,223,alpha,yellow,0,0,32,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,7,0,0
6,,224,alpha,red,0,0,30,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,0,0,0,0,7,0,0
6,,225,alpha,yellow,0,0,30,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7,0,0,0,0,0,2,0,0
6,,226,alpha,green,0,0,19,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2,0,5,0,0,0,0,0,5,0,0,0,0,0,2,0,0
6,,227,alpha,green,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,,228,alpha,red,0,0,10,0,0,1,0,2,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,8,0,0
6,,229,alpha,green,0,0,38,0,0,3,0,2,0,0,0,5,0,0,0,0,3,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0
6,,230,alpha,grey,1,1,63,0,0,0,0,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0
6,,231,alpha,red,0,0,12,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,,232,alpha,green,1,1,39,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,13,0,0,0,0,0,4,0,0
6,missing some values,233,alpha,green,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,,234,alpha,grey,1,1,18,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,3,0,0,0,0,0,19,0,0,0,0,0,4,0,0
6,,235,alpha,grey,0,2,24,0,0,3,0,6,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0
6,,236,alpha,yellow,0,2,11,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
6,,237,alpha,yellow,1,2,7,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,10,0,0,0,0,0,11,0,0
6,,238,alpha,red,1,1,26,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,1,0,0,4,0,0,0,0,0,4,0,0
6,,239,alpha,red,0,2,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,6,0,0,0,0,0,11,0,0
6,,240,alpha,green,0,3,64,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0
